time,wus,era5_prior,era5_post
01-Oct-2016,0.0025615,0,0
02-Oct-2016,0.0024482,0,0
03-Oct-2016,0.0024734,0.0004326778217,0
04-Oct-2016,0.0024263,0.001409447842,0.0001349367975
05-Oct-2016,0.0024121,0.0008910505738,0.0001361306833
06-Oct-2016,0.0023983,0.0001641381166,0.00004198727726
07-Oct-2016,0.0023786,0,0.00001675088378
08-Oct-2016,0.0023523,0,0.0000167486761
09-Oct-2016,0.0023255,0,0.0000167473521
10-Oct-2016,0.0023044,0,0.00001674803519
11-Oct-2016,0.0022859,0,0.00001674911793
12-Oct-2016,0.00227,0,0.00001675046939
13-Oct-2016,0.0022567,0,0.0000167517263
14-Oct-2016,0.0022459,0,0.00001675386093
15-Oct-2016,0.002427,0.001633942516,0.00006895498024
16-Oct-2016,0.0073064,0.004755754688,0.0001164466832
17-Oct-2016,0.0241143,0.01642734516,0.001528502259
18-Oct-2016,0.0256337,0.016174592,0.003599098265
19-Oct-2016,0.023901,0.01421856525,0.003585804096
20-Oct-2016,0.0216674,0.0106370108,0.003415094051
21-Oct-2016,0.0191084,0.006954986427,0.003167190476
22-Oct-2016,0.0169303,0.004604351685,0.002937648711
23-Oct-2016,0.0151622,0.003193015807,0.00277739422
24-Oct-2016,0.0142815,0.003460435844,0.002735038204
25-Oct-2016,0.013428,0.002769327093,0.003250098661
26-Oct-2016,0.0123383,0.001784253646,0.003174227668
27-Oct-2016,0.0110156,0.001129243299,0.003144059421
28-Oct-2016,0.0125623,0.002690217086,0.003146869226
29-Oct-2016,0.0140518,0.00253487022,0.004740690614
30-Oct-2016,0.0157688,0.007340235826,0.004731079042
31-Oct-2016,0.0239247,0.01431642367,0.01115715677
01-Nov-2016,0.0244102,0.01536349494,0.01083273919
02-Nov-2016,0.0243734,0.01463103623,0.01106990683
03-Nov-2016,0.0228872,0.01243479628,0.01056075218
04-Nov-2016,0.0213537,0.009919661527,0.009946911284
05-Nov-2016,0.0199575,0.007654717937,0.009249299768
06-Nov-2016,0.0189148,0.00600597385,0.00862835722
07-Nov-2016,0.0183204,0.004369846973,0.008014578753
08-Nov-2016,0.0171418,0.002711898965,0.007671489984
09-Nov-2016,0.0160379,0.001557432935,0.007447616581
10-Nov-2016,0.0150919,0.0009056082984,0.00732727009
11-Nov-2016,0.0142612,0.0004867410799,0.007250668437
12-Nov-2016,0.0136343,0.000257413503,0.007204806372
13-Nov-2016,0.0131629,0.0001858687699,0.007180735799
14-Nov-2016,0.0126602,0,0.006925773336
15-Nov-2016,0.0121453,0,0.006709826984
16-Nov-2016,0.0120704,0.0004279505409,0.006534638367
17-Nov-2016,0.0121542,0.001327714923,0.006971336834
18-Nov-2016,0.0120926,0.001064787309,0.006967800307
19-Nov-2016,0.0120074,0.0008027453171,0.006947124126
20-Nov-2016,0.0119543,0.0024874783,0.006979890577
21-Nov-2016,0.0133188,0.007128994518,0.01023501064
22-Nov-2016,0.0137634,0.007019815295,0.009874929841
23-Nov-2016,0.0147459,0.008597762279,0.009836974892
24-Nov-2016,0.0157447,0.008866668995,0.01008932785
25-Nov-2016,0.0155937,0.008196130643,0.0098418859
26-Nov-2016,0.015652,0.008881556245,0.009804093413
27-Nov-2016,0.028079,0.02447504754,0.0129778628
28-Nov-2016,0.038973,0.03039601763,0.0236813375
29-Nov-2016,0.0408912,0.03108617551,0.0258365301
30-Nov-2016,0.0407345,0.03103440435,0.02468403365
01-Dec-2016,0.0409039,0.03112199531,0.02334244002
02-Dec-2016,0.0410707,0.03115346654,0.02198878149
03-Dec-2016,0.0409311,0.03099117848,0.02073694458
04-Dec-2016,0.0401536,0.03072619147,0.0194592811
05-Dec-2016,0.0394221,0.03045471798,0.01815151834
06-Dec-2016,0.0393402,0.03029681514,0.01675834377
07-Dec-2016,0.0393282,0.03068913145,0.01562403115
08-Dec-2016,0.0507933,0.03959500004,0.01640620585
09-Dec-2016,0.0618292,0.042306422,0.02275210086
10-Dec-2016,0.068413,0.05201344656,0.02183274704
11-Dec-2016,0.0844422,0.06665264332,0.04116010912
12-Dec-2016,0.0854794,0.06646001844,0.03963987104
13-Dec-2016,0.0872543,0.06836208622,0.03797549633
14-Dec-2016,0.0918077,0.07048792182,0.03963718972
15-Dec-2016,0.0926865,0.08010803286,0.03937765624
16-Dec-2016,0.1189724,0.1221279246,0.06827973735
17-Dec-2016,0.128622,0.1242070267,0.0852480559
18-Dec-2016,0.1286052,0.124179935,0.08392082556
19-Dec-2016,0.1285386,0.1241777659,0.08303214381
20-Dec-2016,0.1284497,0.1241581416,0.08252140315
21-Dec-2016,0.1283206,0.1241123826,0.082274169
22-Dec-2016,0.1282528,0.1240623178,0.08196550721
23-Dec-2016,0.1299105,0.1289704482,0.08163894237
24-Dec-2016,0.1456735,0.142014272,0.09545196907
25-Dec-2016,0.1477134,0.1422449254,0.09694692519
26-Dec-2016,0.1477409,0.1422266206,0.096169028
27-Dec-2016,0.1477476,0.142264526,0.09567411463
28-Dec-2016,0.1476828,0.142296013,0.09527355474
29-Dec-2016,0.1475229,0.1422778831,0.09467653551
30-Dec-2016,0.1473557,0.1422694261,0.09392677854
31-Dec-2016,0.1475115,0.1423410369,0.09345801685
01-Jan-2017,0.1478188,0.1424045712,0.09272102582
02-Jan-2017,0.1503365,0.1438919778,0.09229425563
03-Jan-2017,0.1566247,0.1501148847,0.0941899886
04-Jan-2017,0.1876788,0.1963368431,0.1108927688
05-Jan-2017,0.2371318,0.2352631016,0.1730183809
06-Jan-2017,0.2441102,0.2378012459,0.1882205019
07-Jan-2017,0.251175,0.2540059966,0.1871185984
08-Jan-2017,0.3129541,0.3050454715,0.2342254745
09-Jan-2017,0.3883546,0.3600747788,0.2896907634
10-Jan-2017,0.4181505,0.392555762,0.3241148742
11-Jan-2017,0.4614855,0.4338449637,0.3657042869
12-Jan-2017,0.4921677,0.44926407,0.3859278933
13-Jan-2017,0.5176347,0.4550103098,0.4002449616
14-Jan-2017,0.5185925,0.4551420602,0.4003003708
15-Jan-2017,0.5185998,0.4551052447,0.3993007646
16-Jan-2017,0.5185657,0.4550794905,0.3977403612
17-Jan-2017,0.5185353,0.455025477,0.3966178633
18-Jan-2017,0.519307,0.4603100041,0.3958869963
19-Jan-2017,0.5385312,0.4876114676,0.4140208737
20-Jan-2017,0.5556738,0.5061902694,0.4296294427
21-Jan-2017,0.5812789,0.5252426096,0.4556718134
22-Jan-2017,0.6083323,0.5538942181,0.4637256851
23-Jan-2017,0.650775,0.5929462083,0.5106852342
24-Jan-2017,0.6562875,0.5964747645,0.5263731719
25-Jan-2017,0.6565659,0.5964708126,0.524715113
26-Jan-2017,0.6569066,0.5965694416,0.5231662505
27-Jan-2017,0.6572154,0.5966072281,0.5224914049
28-Jan-2017,0.6571656,0.5965488403,0.5217462505
29-Jan-2017,0.6569875,0.5965051181,0.5204095533
30-Jan-2017,0.6567631,0.5964661068,0.5192390705
31-Jan-2017,0.6565191,0.5964060948,0.5182097693
01-Feb-2017,0.6563011,0.5963292399,0.5170216427
02-Feb-2017,0.6584935,0.603599237,0.5163203649
